Device: cuda
*** FAST MODE: reduced epochs for quick testing ***

=== LOADING ALL ROUND DATA ===
  R1: 5 seeds, 40╫40
  R2: 5 seeds, 40╫40
  R3: 5 seeds, 40╫40
  R4: 5 seeds, 40╫40
  R5: 5 seeds, 40╫40
  R6: 5 seeds, 40╫40
  R7: 5 seeds, 40╫40
  R8: 5 seeds, 40╫40
  R9: 5 seeds, 40╫40
  R10: 5 seeds, 40╫40
  R11: 5 seeds, 40╫40
  R12: 5 seeds, 40╫40
  R13: 5 seeds, 40╫40
  Total: 65 seeds (520 with D4 augmentation)

=== PRECOMPUTING U-NET INPUTS ===
  Single input computation: 21.3ms

=== LEAVE-ONE-ROUND-OUT CROSS-VALIDATION (epochs=80) ===

  --- Test R1 (train on 12 rounds) ---
    Training data: 480 images (12 rounds ╫ 5 seeds ╫ 8 aug)
    Epoch   0: train=0.48051, val=0.65906, best=0.65906, lr=1.0e-03
    Epoch   0: train=0.52621, val=0.90289, best=0.90289, lr=1.0e-03
    Epoch   1: train=0.23209, val=0.45008, best=0.45008, lr=1.0e-03
    Epoch   2: train=0.13663, val=0.21489, best=0.21489, lr=1.0e-03
    Epoch   3: train=0.09733, val=0.14957, best=0.14957, lr=9.9e-04
    Epoch   4: train=0.07888, val=0.09383, best=0.09383, lr=9.9e-04
    Epoch   5: train=0.06742, val=0.06883, best=0.06883, lr=9.9e-04
    Epoch   6: train=0.06185, val=0.05802, best=0.05802, lr=9.8e-04
    Epoch   9: train=0.05249, val=0.05000, best=0.05000, lr=9.6e-04
    Epoch  10: train=0.05035, val=0.04727, best=0.04727, lr=9.5e-04
    Epoch  11: train=0.04899, val=0.04643, best=0.04643, lr=9.5e-04
    Epoch  13: train=0.04603, val=0.04526, best=0.04526, lr=9.3e-04
    Epoch  14: train=0.04368, val=0.04239, best=0.04239, lr=9.2e-04
    Epoch  18: train=0.04255, val=0.04199, best=0.04199, lr=8.7e-04
    Epoch  20: train=0.04159, val=0.04129, best=0.04129, lr=8.4e-04
    Epoch  22: train=0.04043, val=0.03828, best=0.03828, lr=8.1e-04
    Epoch  26: train=0.03516, val=0.03768, best=0.03768, lr=7.4e-04
    Epoch  32: train=0.03307, val=0.03713, best=0.03713, lr=6.4e-04
    Epoch  33: train=0.03101, val=0.03671, best=0.03671, lr=6.2e-04
    Epoch  37: train=0.02804, val=0.03635, best=0.03635, lr=5.4e-04
    Epoch  38: train=0.02805, val=0.03585, best=0.03585, lr=5.2e-04
    Epoch  40: train=0.02646, val=0.03582, best=0.03582, lr=4.8e-04
    Epoch  46: train=0.02453, val=0.03562, best=0.03562, lr=3.6e-04
    Epoch  60: train=0.02183, val=0.03628, best=0.03562, lr=1.3e-04
    Early stop at epoch 61 (patience=15)
    R12: unet=59.52, +tta=63.44 (d=+3.92)  seeds: ['55.5', '63.9', '55.4', '58.6', '64.2']  [47s]

  --- Test R13 (train on 12 rounds) ---
    Training data: 480 images (12 rounds ╫ 5 seeds ╫ 8 aug)
    Epoch   0: train=0.53546, val=0.47927, best=0.47927, lr=1.0e-03
    Epoch   1: train=0.24881, val=0.32909, best=0.32909, lr=1.0e-03
    Epoch   2: train=0.16186, val=0.19945, best=0.19945, lr=1.0e-03
    Epoch   3: train=0.12356, val=0.12577, best=0.12577, lr=9.9e-04
    Epoch   4: train=0.09863, val=0.09208, best=0.09208, lr=9.9e-04
    Epoch   5: train=0.08648, val=0.08508, best=0.08508, lr=9.9e-04
    Epoch   7: train=0.07570, val=0.07714, best=0.07714, lr=9.8e-04
    Epoch   8: train=0.07067, val=0.06904, best=0.06904, lr=9.7e-04
    Epoch   9: train=0.06587, val=0.06352, best=0.06352, lr=9.6e-04
    Epoch  10: train=0.06107, val=0.06253, best=0.06253, lr=9.5e-04
    Epoch  11: train=0.05977, val=0.05840, best=0.05840, lr=9.5e-04
    Epoch  13: train=0.05520, val=0.05533, best=0.05533, lr=9.3e-04
    Epoch  16: train=0.05139, val=0.05236, best=0.05236, lr=8.9e-04
    Epoch  17: train=0.05035, val=0.05222, best=0.05222, lr=8.8e-04
    Epoch  18: train=0.04996, val=0.04956, best=0.04956, lr=8.7e-04
    Epoch  20: train=0.04877, val=0.05012, best=0.04956, lr=8.4e-04
    Epoch  22: train=0.04541, val=0.04650, best=0.04650, lr=8.1e-04
    Epoch  26: train=0.04264, val=0.04540, best=0.04540, lr=7.4e-04
    Epoch  29: train=0.04146, val=0.04484, best=0.04484, lr=6.9e-04
    Epoch  33: train=0.03708, val=0.04292, best=0.04292, lr=6.2e-04
    Epoch  38: train=0.03324, val=0.04273, best=0.04273, lr=5.2e-04
    Epoch  40: train=0.03380, val=0.04478, best=0.04273, lr=4.8e-04
    Epoch  42: train=0.03060, val=0.04201, best=0.04201, lr=4.4e-04
    Early stop at epoch 57 (patience=15)
    R13: unet=92.17, +tta=92.60 (d=+0.43)  seeds: ['93.1', '91.5', '91.3', '92.7', '92.2']  [39s]

=== LORO SUMMARY ===
   Round     UNet    + TTA
   -----    -----    -----
  R1        83.34    84.54
  R2        85.63    86.85
  R3        90.23    90.68
  R4        91.32    92.28
  R5        83.78    84.68
  R6        85.80    86.67
  R7        73.57    75.48
  R8        81.87    82.31
  R9        92.12    92.63
  R10       89.94    90.67
  R11       78.27    79.91
  R12       59.52    63.44
  R13       92.17    92.60
     Avg    83.66    84.83

  Wall-clock time: 611s (10.2min)

=== TRAINING FINAL U-NET (all 13 rounds) ===
  Training data: 520 images (13 rounds ╫ 5 seeds ╫ 8 aug)
    Epoch   0: train=0.43963, val=0.41554, best=0.41554, lr=1.0e-03
    Epoch   1: train=0.18932, val=0.23198, best=0.23198, lr=1.0e-03
    Epoch   2: train=0.11948, val=0.14798, best=0.14798, lr=1.0e-03
    Epoch   3: train=0.09386, val=0.10091, best=0.10091, lr=9.9e-04
    Epoch   4: train=0.08500, val=0.08529, best=0.08529, lr=9.9e-04
    Epoch   5: train=0.07684, val=0.08419, best=0.08419, lr=9.9e-04
    Epoch   6: train=0.07028, val=0.07098, best=0.07098, lr=9.8e-04
    Epoch   7: train=0.06459, val=0.07034, best=0.07034, lr=9.8e-04
    Epoch   8: train=0.06019, val=0.06742, best=0.06742, lr=9.7e-04
    Epoch   9: train=0.05948, val=0.06413, best=0.06413, lr=9.6e-04
    Epoch  10: train=0.05510, val=0.06256, best=0.06256, lr=9.5e-04
    Epoch  13: train=0.05518, val=0.05860, best=0.05860, lr=9.3e-04
    Epoch  15: train=0.05150, val=0.05599, best=0.05599, lr=9.0e-04
    Epoch  18: train=0.04823, val=0.05389, best=0.05389, lr=8.7e-04
    Epoch  20: train=0.04700, val=0.05281, best=0.05281, lr=8.4e-04
    Epoch  22: train=0.04531, val=0.05126, best=0.05126, lr=8.1e-04
    Epoch  24: train=0.04422, val=0.04928, best=0.04928, lr=7.8e-04
    Epoch  27: train=0.04171, val=0.04816, best=0.04816, lr=7.3e-04
    Epoch  30: train=0.03953, val=0.04644, best=0.04644, lr=6.7e-04
    Epoch  34: train=0.03700, val=0.04484, best=0.04484, lr=6.0e-04
    Epoch  40: train=0.03324, val=0.04567, best=0.04484, lr=4.8e-04
    Early stop at epoch 49 (patience=15)
  Saved to data\unet_model.pt

=== IN-SAMPLE SCORES (sanity check) ===
  R1: unet=90.27, +tta=90.73  seeds: ['90.1', '90.5', '88.9', '91.9', '89.9']
  R2: unet=92.21, +tta=92.63  seeds: ['94.1', '91.9', '91.5', '91.0', '92.7']
  R3: unet=92.15, +tta=92.55  seeds: ['91.4', '92.4', '92.6', '92.4', '91.9']
  R4: unet=93.22, +tta=93.57  seeds: ['92.6', '93.9', '92.3', '93.0', '94.2']
  R5: unet=89.36, +tta=90.53  seeds: ['86.8', '90.8', '90.7', '88.7', '89.9']
  R6: unet=92.49, +tta=92.73  seeds: ['92.9', '92.4', '91.8', '93.2', '92.2']
  R7: unet=83.86, +tta=84.23  seeds: ['84.2', '84.9', '82.3', '83.3', '84.6']
  R8: unet=95.06, +tta=95.34  seeds: ['95.0', '94.6', '95.6', '95.2', '94.9']
  R9: unet=93.42, +tta=93.77  seeds: ['91.7', '92.2', '94.8', '93.8', '94.7']
  R10: unet=91.57, +tta=92.14  seeds: ['91.5', '91.6', '91.0', '91.8', '92.0']
  R11: unet=90.88, +tta=91.38  seeds: ['91.0', '90.2', '90.6', '91.1', '91.4']
  R12: unet=77.64, +tta=77.96  seeds: ['77.1', '79.8', '73.8', '77.2', '80.4']
  R13: unet=93.33, +tta=93.70  seeds: ['93.9', '92.4', '92.7', '94.0', '93.6']

Done.
